source_ip,port,timestamp,request_pattern,category,severity,threat
185.199.108.153,3389,1741687868,admin' OR '1'='1,SQL Injection,High,1
51.15.37.220,21,1741690405,admin' OR '1'='1,SQL Injection,High,1
34.201.32.74,80,1741694063,admin' OR '1'='1,SQL Injection,High,1
198.51.100.7,22,1741702708,sqlmap/1.5,SQL Injection,High,1
23.94.5.1,80,1741704254,nmap_scan,Reconnaissance,Medium,1
10.0.0.3,22,1741698262,sqlmap/1.5,SQL Injection,High,1
23.94.5.1,3389,1741704112,sqlmap/1.5,SQL Injection,High,1
203.0.113.5,443,1741702335,/shellshock_exploit,Exploitation,High,1
51.15.37.220,21,1741709374,/shellshock_exploit,Exploitation,High,1
51.15.37.220,8080,1741679913,admin' OR '1'='1,SQL Injection,High,1
10.0.0.3,25,1741693795,admin' OR '1'='1,SQL Injection,High,1
45.33.32.156,22,1741685332,sqlmap/1.5,SQL Injection,High,1
172.16.5.8,25,1741711746,/etc/passwd,Data Exfiltration,High,1
45.33.32.156,21,1741684499,sqlmap/1.5,SQL Injection,High,1
34.201.32.74,80,1741702297,sqlmap/1.5,SQL Injection,High,1
209.58.178.32,3306,1741688310,/login,Brute Force,Medium,1
67.205.146.11,3389,1741689887,/etc/passwd,Data Exfiltration,High,1
172.16.5.8,21,1741712184,admin' OR '1'='1,SQL Injection,High,1
192.168.1.1,21,1741709459,normal_request,Normal,Low,0
45.33.32.156,22,1741711774,normal_request,Normal,Low,0
45.33.32.156,25,1741684390,nmap_scan,Reconnaissance,Medium,1
67.205.146.11,80,1741678446,/login,Brute Force,Medium,1
192.168.1.1,3389,1741678164,nmap_scan,Reconnaissance,Medium,1
34.201.32.74,443,1741709403,/etc/passwd,Data Exfiltration,High,1
185.199.108.153,80,1741693959,/etc/passwd,Data Exfiltration,High,1
192.168.1.1,3389,1741678969,sqlmap/1.5,SQL Injection,High,1
172.16.5.8,80,1741707219,sqlmap/1.5,SQL Injection,High,1
51.15.37.220,3306,1741705551,sqlmap/1.5,SQL Injection,High,1
34.201.32.74,443,1741674415,/etc/passwd,Data Exfiltration,High,1
67.205.146.11,443,1741675482,nmap_scan,Reconnaissance,Medium,1
89.187.163.71,80,1741693488,/shellshock_exploit,Exploitation,High,1
185.199.108.153,8080,1741693038,normal_request,Normal,Low,0
67.205.146.11,22,1741709682,/etc/passwd,Data Exfiltration,High,1
10.0.0.3,3306,1741684578,admin' OR '1'='1,SQL Injection,High,1
202.54.1.3,21,1741691185,admin' OR '1'='1,SQL Injection,High,1
209.58.178.32,443,1741692646,admin' OR '1'='1,SQL Injection,High,1
172.16.5.8,443,1741694104,admin' OR '1'='1,SQL Injection,High,1
144.202.23.31,22,1741701109,/wp-login.php,Brute Force,Medium,1
10.0.0.3,3389,1741710085,/etc/passwd,Data Exfiltration,High,1
51.15.37.220,3389,1741707103,/etc/passwd,Data Exfiltration,High,1
89.187.163.71,21,1741692010,admin' OR '1'='1,SQL Injection,High,1
23.94.5.1,8080,1741704940,sqlmap/1.5,SQL Injection,High,1
51.15.37.220,3389,1741700140,sqlmap/1.5,SQL Injection,High,1
10.0.0.3,80,1741713180,normal_request,Normal,Low,0
185.199.108.153,80,1741712005,/login,Brute Force,Medium,1
185.199.108.153,8080,1741712774,/wp-login.php,Brute Force,Medium,1
45.33.32.156,25,1741682705,nmap_scan,Reconnaissance,Medium,1
198.51.100.7,3306,1741694516,normal_request,Normal,Low,0
89.187.163.71,3389,1741702747,/login,Brute Force,Medium,1
45.33.32.156,80,1741696703,/etc/passwd,Data Exfiltration,High,1
202.54.1.3,3306,1741703390,/etc/passwd,Data Exfiltration,High,1
202.54.1.3,443,1741674454,/shellshock_exploit,Exploitation,High,1
185.199.108.153,25,1741674606,sqlmap/1.5,SQL Injection,High,1
45.33.32.156,21,1741702388,/shellshock_exploit,Exploitation,High,1
192.168.1.1,3389,1741698716,nmap_scan,Reconnaissance,Medium,1
45.33.32.156,3389,1741701454,/login,Brute Force,Medium,1
172.16.5.8,3389,1741680092,/wp-login.php,Brute Force,Medium,1
34.201.32.74,80,1741676066,/wp-login.php,Brute Force,Medium,1
185.199.108.153,22,1741680347,/wp-login.php,Brute Force,Medium,1
45.33.32.156,3306,1741712378,/shellshock_exploit,Exploitation,High,1
209.58.178.32,3306,1741701762,sqlmap/1.5,SQL Injection,High,1
172.16.5.8,3389,1741685257,/etc/passwd,Data Exfiltration,High,1
185.199.108.153,21,1741681109,/etc/passwd,Data Exfiltration,High,1
209.58.178.32,22,1741673863,sqlmap/1.5,SQL Injection,High,1
67.205.146.11,3306,1741687694,admin' OR '1'='1,SQL Injection,High,1
209.58.178.32,22,1741690430,normal_request,Normal,Low,0
202.54.1.3,443,1741675603,nmap_scan,Reconnaissance,Medium,1
67.205.146.11,443,1741688085,/shellshock_exploit,Exploitation,High,1
89.187.163.71,3306,1741687309,admin' OR '1'='1,SQL Injection,High,1
34.201.32.74,3389,1741675756,admin' OR '1'='1,SQL Injection,High,1
10.0.0.3,21,1741697716,/etc/passwd,Data Exfiltration,High,1
67.205.146.11,80,1741698443,nmap_scan,Reconnaissance,Medium,1
203.0.113.5,80,1741705027,/shellshock_exploit,Exploitation,High,1
34.201.32.74,443,1741704994,sqlmap/1.5,SQL Injection,High,1
185.199.108.153,25,1741680269,/login,Brute Force,Medium,1
23.94.5.1,3389,1741697766,/etc/passwd,Data Exfiltration,High,1
144.202.23.31,22,1741701127,sqlmap/1.5,SQL Injection,High,1
203.0.113.5,25,1741681662,/shellshock_exploit,Exploitation,High,1
203.0.113.5,443,1741677049,/login,Brute Force,Medium,1
51.15.37.220,8080,1741702109,sqlmap/1.5,SQL Injection,High,1
203.0.113.5,8080,1741684152,admin' OR '1'='1,SQL Injection,High,1
34.201.32.74,443,1741687630,/login,Brute Force,Medium,1
198.51.100.7,3306,1741679416,/wp-login.php,Brute Force,Medium,1
198.51.100.7,22,1741675078,/wp-login.php,Brute Force,Medium,1
144.202.23.31,25,1741697110,/etc/passwd,Data Exfiltration,High,1
192.168.1.1,3306,1741680254,admin' OR '1'='1,SQL Injection,High,1
192.168.1.1,22,1741691874,nmap_scan,Reconnaissance,Medium,1
192.168.1.1,3306,1741685215,/etc/passwd,Data Exfiltration,High,1
67.205.146.11,22,1741695670,/etc/passwd,Data Exfiltration,High,1
45.33.32.156,22,1741696082,nmap_scan,Reconnaissance,Medium,1
67.205.146.11,22,1741677517,nmap_scan,Reconnaissance,Medium,1
89.187.163.71,3389,1741708759,/wp-login.php,Brute Force,Medium,1
185.199.108.153,3306,1741684467,/shellshock_exploit,Exploitation,High,1
192.168.1.1,443,1741682728,/shellshock_exploit,Exploitation,High,1
198.51.100.7,3389,1741712934,normal_request,Normal,Low,0
23.94.5.1,80,1741691681,/etc/passwd,Data Exfiltration,High,1
45.33.32.156,443,1741701770,nmap_scan,Reconnaissance,Medium,1
10.0.0.3,80,1741688788,/etc/passwd,Data Exfiltration,High,1
144.202.23.31,22,1741674060,nmap_scan,Reconnaissance,Medium,1
203.0.113.5,80,1741702714,/shellshock_exploit,Exploitation,High,1
144.202.23.31,443,1741687322,/shellshock_exploit,Exploitation,High,1
45.33.32.156,80,1741676210,/wp-login.php,Brute Force,Medium,1
209.58.178.32,25,1741700178,nmap_scan,Reconnaissance,Medium,1
